artwork_title,description_text,index,url
"Shiva as Lord of the Dance (Nataraja), Chola period, about 10th/11th century","Shiva, one of the most important Hindu divinities, is here depicted as the Lord of the Dance (Nataraja), an iconic image in Indian art. Shiva’s cosmic dance sets in motion the rhythm of life and death; it pervades the universe, as symbolized by the ring of fire that is filled with the loose, snakelike locks of the god’s hair. One pair of his arms balances the flame of destruction and the hand drum (damaru) that beats the rhythm of life while another performs symbolic gestures: the raised right hand means “fear not,” and the left hand (gajahasta) pointing down toward his raised left foot signifies release from the ignorance that hinders realization of the ultimate reality. Shiva is shown perfectly balanced, with his right leg planted on the demon of darkness (Apasmara), stamping out ignorance. The tiny figure of the personified river goddess, Ganga, is caught up in his matted, flowing locks. Shiva was believed to break the fall of the great Ganges River as it descends from the Himalayas by standing beneath the waters, which divide over his hair, becoming the seven holy rivers of India. This classic bronze comes from the Chola period in the south of India. Icons such as this were carried in procession during religious ceremonies.",75.0,https://www.artic.edu/artworks/24548/shiva-as-lord-of-the-dance-nataraja
"Avery Coonley Playhouse: Triptych Window, 1912, Frank Lloyd Wright","This colorful, whimsical triptych window is from the Avery Coonley Playhouse, a small structure that Frank Lloyd Wright designed as an addition to the Coonleys’ suburban Chicago estate, which he had previously completed in 1908. Louis Sullivan’s foremost student, Wright continued his teacher’s search for an indigenous American architecture. Like Sullivan, Wright drew inspiration from nature and natural forms, and both men were pioneers of the Prairie School of architecture, characterized by low-slung, horizontal lines and rambling, open spaces that reflect the gently rolling landscape of the Midwest. Odes to the middle-class American family at the turn of the century, Wright’s residences are organic, designed not only to adapt to a family’s changing structure but also to contain the sense of a unified and harmonious whole. Every detail of the Coonley complex, like all of Wright’s projects, bore his personal imprint, down to the creation and placement of the furniture and the design of this window. Referencing such Americana as the flag and colored balloons, Wright explored the use of glass both as a transparent screen uniting exterior and interior and as a decorative element, the colors and design of which anticipate the later abstractions of Piet Mondrian.",76.0,https://www.artic.edu/artworks/105203/avery-coonley-playhouse-triptych-window
"Earthly Paradise, 1916–20, Pierre Bonnard","Following a period spent producing Parisian scenes in the style of Édouard Vuillard and Henri de Toulouse-Lautrec, Pierre Bonnard virtually reinvented his art around 1905. The artist’s new emphasis on large-scale compositions, bold forms, and brilliant colors shows his awareness of the work of his contemporaries Henri Matisse and Pablo Picasso, as does his focus on Arcadian landscapes, a theme he had not previously explored. Part of a series of four canvases painted for his dealers, Josse and Gaston Bernheim, between 1916 and 1920, Earthly Paradise demonstrates Bonnard’s new, daring investigations of light, color, and space. Here the artist used foliage to create a proscenium-like arch for a drama involving a brooding Adam and recumbent Eve. The contrast Bonnard established between the figures seems to follow a tradition in which the female, presented as essentially sexual, is connected with nature, while the male, essentially intellectual, is able to transcend the earthly. Heightening the image’s ambiguity is an array of animals, including birds, a monkey, rabbits, and a serpent (here reduced to a garden snake). This less-than-Edenic paradise may reflect the artist’s response to the destruction of Europe during World War I, which was still raging when he began the painting.",77.0,https://www.artic.edu/artworks/144361/earthly-paradise
"Coffin and Mummy of Paankhenamun, Third Intermediate Period, Dynasty 22 (about 945–715 BC), Ancient Egyptian","Mummification is the ancient Egyptian funerary practice of drying out a corpse for preservation. Anointed with oils and spices and protected with amulets, this linen-wrapped body was placed in a series of nesting coffins; the vividly painted cartonnage was the innermost shell. Across the surface of the mummy case, inscriptions and painted scenes and symbols identify the deceased— Paankhenamun (The One Who Lives for Amun)—and proclaim his wish to live well in the afterlife. Another inscription records that he was the doorkeeper of the temple of Amun. The names and titles on the coffin suggest that he lived at Thebes. The central scene depicts the presentation of the deceased by the falcon-headed deity Horus to Osiris, the ruler of eternity (shown, as was common, as a mummy). Other divinities help the deceased in his journey to the afterlife. Despite the youthful features of the gilt face, X-rays reveal that Paankhenamun was middle-aged.",78.0,https://www.artic.edu/artworks/64339/coffin-and-mummy-of-paankhenamun
"Untitled (Purple, White, and Red), 1953, Mark Rothko","Untitled (Purple, White, and Red) follows the characteristic format of Mark Rothko’s mature work, in which stacked rectangles of color appear to float within the boundaries of the canvas. By directly staining the canvas with many thin washes of pigment and paying particular attention to the edges where the fields interact, he achieved the effect of light radiating from the image itself. This technique suited Rothko’s metaphysical aims: to offer painting as a doorway into purely spiritual realms, making it as immaterial and evocative as music, and to directly communicate the most essential, raw forms of human emotion.",79.0,https://www.artic.edu/artworks/100472/untitled-purple-white-and-red
"Hinoki, 2007, Charles Ray","""Ten years ago, while driving up the central coast of California, I spotted a fallen tree in a meadow just off the highway. I was instantly drawn to it. It was not only a beautiful log, but to my eyes, it was perfectly embedded in the meadow where it had fallen decades earlier. Pressure from the weather, insects, ultraviolet radiation, and gravity were evident. Total collapse appeared to be no more than a handful of years away. I was inspired to make a sculpture and studied many other logs, but I realized that I was only interested in this particular one.",80.0,https://www.artic.edu/artworks/189207/hinoki
"Hinoki, 2007, Charles Ray","At one point, I determined that its armature could be its pneuma, the Greek word for breath, wind, or life. Later, I considered making an inflatable sculpture but realized that the tailoring of the form would bring an unwanted complexity to the surface. It then struck me that the breath or life of the sculpture could be manifested in the very act of sculpting. Making a wood carving of the log by starting from the inside and working my way out would bring a trajectory of life and intentionality to this great fallen tree. With several friends, I transported the tree, cut apart by a chainsaw, back to my Los Angeles studio. Silicone molds were taken and a fiberglass version of the log was reconstructed. This was sent to Osaka, Japan, where master woodworker Yuboku Mukoyoshi and his apprentices carved my vision into reality using Japanese cypress (hinoki). I was drawn to the woodworkers because of their tradition of copying work that is beyond restoration. In Japan, when an old temple or Buddha can no longer be maintained, it is remade. I visited Japan often and had a difficult time bringing this work to completion and allowing it to go out into the world. When I asked Mr. Mukoyoshi about the wood and how it would behave over time, he told me that the wood would be fine for 400 years and then it would go into a crisis; after two hundred years of splitting and cracking, it would go into slow decline for another 400 years. I realized then that the wood, like the original log, had a life of its own, and I was finally able to let my project go and hopefully breathe life into the world that surrounds it.""",80.0,https://www.artic.edu/artworks/189207/hinoki
"Hinoki, 2007, Charles Ray",— Charles Ray,80.0,https://www.artic.edu/artworks/189207/hinoki
"Chicago, 1950, Harry Callahan","One of the most important figures in modern American photography, Harry Callahan was a humble and intuitive artist. He was largely self-taught, and as a teacher at Chicago’s Institute of Design (1946–61), he continued to learn by assigning photographic problems to students and then solving them himself. Influenced by both the classicism of Ansel Adams and the experimentalism of László Moholy-Nagy, Callahan fused formal precision and exploration with personal subjectivity. He photographed a wide range of subjects—female pedestrians lost in thought on Chicago’s streets; architectural facades; his wife, Eleanor; and weeds and grasses in snow. Chicago, one of his best-known pictures, shows trees covered in snow along Chicago’s Lake Shore Drive. Although Callahan captured all of the detail available in the bark and snow in his negative, he purposely printed this image in high contrast to emphasize the black-and-white forms of the trees against the stark backdrop. With a graphic sensibility typical of the Institute of Design, Callahan reminds the viewer that a photograph is first and foremost an arrangement of tones and shapes on a piece of paper.",81.0,https://www.artic.edu/artworks/100089/chicago
"Chicago, 1950, Harry Callahan","One of the most important figures in modern American photography, Harry Callahan was a humble and intuitive artist. He was largely self-taught, and as a teacher at Chicago’s Institute of Design (1946–61), he continued to learn by assigning photographic problems to students and then solving them himself. Influenced by both the classicism of Ansel Adams and the experimentalism of László Moholy-Nagy, Callahan fused formal precision and exploration with personal subjectivity. He photographed a wide range of subjects—female pedestrians lost in thought on Chicago’s streets; architectural facades; his wife, Eleanor; and weeds and grasses in snow. Chicago, one of his best-known pictures, shows trees covered in snow along Chicago’s Lake Shore Drive. Although Callahan captured all of the detail available in the bark and snow in his negative, he purposely printed this image in high contrast to emphasize the black-and-white forms of the trees against the stark backdrop. With a graphic sensibility typical of the Institute of Design, Callahan reminds the viewer that a photograph is first and foremost an arrangement of tones and shapes on a piece of paper.",81.0,https://www.artic.edu/artworks/100089/chicago
"Male Figure (Nkisi Nkondi), Early/mid–19th century, Vili","The term nkisi refers to spirit-invested objects that were empowered with medicinal and magical ingredients called bilongo. In the case of this male figure, the bilongo are enclosed in the cap on the head and in the mirror-sealed resin packet on the abdomen. The name nkondi refers to the figure’s ability to hunt down and punish wrongdoers. A nail or a blade was driven into the figure to prompt the inhabiting spirit at every consultation.",82.0,https://www.artic.edu/artworks/151358/male-figure-nkisi-nkondi
"Hang Up, 1966, Eva Hesse","Eva Hesse produced an extraordinarily original, influential body of work in her short career, pioneering the use of eccentric materials and idiosyncratic sculptural forms. Hesse considered Hang Up among her most important works because it was the first to achieve the level of “absurdity or extreme feeling” she intended. Produced at the height of Minimalism and the Pop Art movement but belonging to neither, the piece was fabricated by her friend the artist Sol LeWitt, and her husband, Tom Doyle, who wrapped the wood stretcher with bed sheets and attached the cord-covered steel tubing. Sealed with acrylic, the object is subtly shaded from pale to dark ash gray. It is an ironic sculpture about painting, privileging the medium’s marginal features: the frame and its hanging device, represented by the cord that protrudes awkwardly into the gallery. The title might be understood as a humorous instruction for the sculpture’s display but also acts on a more psychological level. Collapsing the space between the viewer and the artwork, Hang Up creates a sense of disorientation and toys with our ability to discern a clear demarcation between painting and sculpture.",83.0,https://www.artic.edu/artworks/71396/hang-up
"Woman before an Aquarium, 1921–23, Henri Matisse","Henri Matisse was fascinated by the cultures of North Africa and the Middle East. In 1903 he visited an Islamic art exhibition at the Musée des Arts Décoratifs, Paris; in 1910 he traveled to Munich for a major display of Islamic objects and then to Spain to see Moorish architecture. He also collected brilliantly colored and richly ornamented textiles, pottery, and tiles. It was, however, the physical experience of these lands that proved to have the greatest impact on Matisse’s vision and creativity. In May 1906 and for long periods between January 1912 and February 1913, he traveled to North Africa. There, he came to understand the unique quality of light and its effect on the perception of color and space.",84.0,https://www.artic.edu/artworks/27984/woman-before-an-aquarium
"Woman before an Aquarium, 1921–23, Henri Matisse","Even a decade later, while Matisse lived in the southern French city of Nice, these experiences would continue to transform his work. In Woman before an Aquarium, the paneled screen and goldfish are pictorial elements drawn from Matisse’s Moroccan journeys. Moreover, the artist’s own transformation—the “new rhythm” of his inner vision that resulted from his travels—was responsible for the particular luminosity, cool palette, and intimate effect of this canvas. Matisse was entranced by the golden light and sea-soaked atmosphere of Nice, and his paintings from this period demonstrate his newfound interest in an impressionistic naturalism that was not a rejection of his earlier work but rather an effort to infuse his previous style with a “human element.”",84.0,https://www.artic.edu/artworks/27984/woman-before-an-aquarium
"Little Harbor in Normandy, spring 1909, Georges Braque","In early 1908, Georges Braque began an artistic collaboration with Pablo Picasso. From 1909 until Braque was mobilized for World War I, they worked in creative dialogue, breaking down and reformulating the representation of objects and their structure. In doing so, they pioneered one of the most radical artistic revolutions of the twentieth century, Cubism. Little Harbor in Normandy is the first fully realized example of Braque’s early Cubist style. He described the English Channel coast in severe geometries and a sober palette, reduced in range and intensity to pale shades of color. His compressed treatment of space and use of a shifting perspective seems to propel the two sailboats forward to the front edges of the picture. To further energize the scene, the artist added a fringe of whitecaps to the sea and dashes of clouds across the sky. His repetitive, striated modeling of form, inspired by his study of the art of Paul Cézanne, increased the rigid tension of this canvas. Documentation suggests that Little Harbor in Normandy was exhibited in Paris in March 1909 at the Salon des Indépendants, making this painting the first major Cubist work to be shown in such a prominent venue.",85.0,https://www.artic.edu/artworks/109330/little-harbor-in-normandy
"Cotton Pickers, 1945, Thomas Hart Benton","The American Regionalist Thomas Hart Benton painted Cotton Pickers based on notes of a trip he made to Georgia in the late 1920s. He depicted the dignity of the cotton pickers in the face of backbreaking labor and intense summer heat, rendering the dry fields and the working bodies in a sinuous, curvilinear style. Benton held progressive views on race, social relations, and politics, and he believed ardently that African American history was central to the understanding of American culture. Cotton sharecropping, an agricultural system that developed after the Civil War, allowed landowners to rent land to poor farmers in return for a share of the crops. Because sharecropping kept agricultural laborers impoverished, it became a symbol of a racially and economically unjust system. Cotton cultivation became one of Benton’s most important subjects, especially as the rapid industrialization of the nation during World War II changed the American landscape.",86.0,https://www.artic.edu/artworks/217201/cotton-pickers
"The Praying Jew, 1923 (one of two versions after a 1914 composition), Marc Chagall","Marc Chagall had a prolific career that spanned more than eight decades of the twentieth century. While his work often exhibits influences of the contemporary movements he encountered in France and Germany, his subjects and decorative lyricism reveal his love of Russian folk art and his roots in Hasidic Judaism.",88.0,https://www.artic.edu/artworks/23700/the-praying-jew
"The Praying Jew, 1923 (one of two versions after a 1914 composition), Marc Chagall","In his 1931 autobiography, My Life, Chagall related how, while visiting Vitebsk (present-day Belarus), the city in which he was born, he realized that the traditions in which he had grown up were fast disappearing and that he needed to document them. He paid a beggar to pose in his father’s prayer clothes and then painted him, limiting his palette primarily to black and white, as befit the solemnity of the subject. This portrait is noteworthy for the simplicity of its execution; nonetheless, its striking patterns, abstract background, and the slightly distorted features of the model demonstrate Chagall’s absorption of modern trends, especially Cubism.",88.0,https://www.artic.edu/artworks/23700/the-praying-jew
"The Praying Jew, 1923 (one of two versions after a 1914 composition), Marc Chagall","Chagall often painted variants or replicas of works he particularly loved. The Art Institute’s Praying Jew is one of three versions of this composition. He painted the original canvas in 1914, and when he traveled back to Paris in 1923, he took this painting with him. He learned upon his return that much of the work he had left in France had been lost during World War I. This prompted him to make two versions of The Praying Jew before it left his studio: they are the present work and another in the Ca’ Pesaro, Venice; the original is now in the Kunstmuseum, Basel. The later compositions differ from the original only in small details.
— Entry, Master Paintings in the Art Institute of Chicago, 2013, p.121.",88.0,https://www.artic.edu/artworks/23700/the-praying-jew
"The Praying Jew, 1923 (one of two versions after a 1914 composition), Marc Chagall","—Entry, Margherita Andreotti, Art Institute of Chicago Museum Studies, Vol. 20, No. 2, The Joseph Winterbotham Collection at The Art Institute of Chicago (1994), p. 148-149.",88.0,https://www.artic.edu/artworks/23700/the-praying-jew
"Alka Seltzer, 1966, Roy Lichtenstein","Roy Lichtenstein had been exhibiting in galleries for nearly ten years when, in 1961, he dramatically changed the course of his work. Prompted by the comic strips on his children’s gum wrappers, he began to create paintings based on cartoon images. The reductive style that soon emerged became his particular contribution to the idiom known as Pop Art. From around 1961 until 1968, the artist created a group of highly finished black-and-white drawings that demonstrate his subversive use of commercial illustration techniques. In Alka Seltzer, Lichtenstein exploited everyday practices of visual representation and magnified them, indicating the gas bubbles rising over the glass by meticulously scraping away extra spaces from a field of imitation hand-stenciled Benday dots. To signify the reflective surface of the glass, he drew flat black graphite shapes—a parody, like the dots, of the reductive, linecut effect of pulp advertising. The artist’s use of mechanical reproduction conventions served to unify his composition and produce movement and volume on a two-dimensional surface. Alka Seltzer is one of Lichtenstein’s watershed works because it shows the artist summing up his early graphic techniques and introducing what would become his most significant formal preoccupations in the years that followed.",89.0,https://www.artic.edu/artworks/122054/alka-seltzer
"Jesus Mocked by the Soldiers, 1865, Édouard Manet","Throughout his career, Édouard Manet managed to shock and confound the public with his bold technique and unorthodox approach to subject matter. The most startling feature of his great religious composition Jesus Mocked by the Soldiers is that it was painted at all. After the advent of the Realist movement in earlier nineteenth-century French painting, grounded in the here and now, avant-garde artists in France did not pursue religious themes. Yet, while Manet was most certainly a painter of secular subjects—indeed, he was particularly urbane in his themes and lifestyle—he was also interested in the biblical narratives that had compelled artists for many centuries. It is likely that there was a connection between this interest and the popular 1863 biography Vie de Jésus (Life of Jesus) by the French philosopher and historian Joseph-Ernest Renan, a controversial work that emphasizes Christ’s humanity.",90.0,https://www.artic.edu/artworks/16499/jesus-mocked-by-the-soldiers
"Jesus Mocked by the Soldiers, 1865, Édouard Manet","In this painting, Manet portrayed Jesus as very human and vulnerable by presenting him frontally; by making him seem passive, almost limp; and by surrounding him with rather gruff characters. The canvas’s visible brushstrokes and its almost monochromatic tonality create an insistent sense of materiality that further evokes a palpable, unidealized Christ. The work depicts the moment when Jesus’s captors mock the “King of the Jews” by crowning him with thorns and covering him with a robe. Although, according to the Gospel story, this taunting was followed by beatings, Manet’s soldiers appear ambivalent as they surround the pale, denuded figure. In these ways Manet managed to present a traditional subject in a contemporary, challenging light.",90.0,https://www.artic.edu/artworks/16499/jesus-mocked-by-the-soldiers
"The Beach at Sainte-Adresse, 1867, Claude Monet","In the summer of 1867, Claude Monet stayed with his aunt at Sainte-Adresse, an afﬂuent suburb of the port city of Le Havre, near his father’s home. The paintings he produced that summer, few of which survive, reveal the beginnings of the young artist’s development of the revolutionary style that would come to be known as Impressionism. In his quest to capture the effects of shifts in weather and light, Monet painted The Beach at Sainte-Adresse out-of-doors on an overcast day. He devoted the majority of the composition to the sea, sky, and beach. These he depicted with broad sheets of color, animated by short brushstrokes that articulate gentle azure waves, soft white clouds, and pebbled ivory sand. While ﬁshermen go about their chores, a tiny couple relaxes at the water’s edge. Monet did not exhibit this work publicly for almost ten years after he completed it. In 1874 he banded together with a diverse group of like-minded, avant-garde artists to mount the ﬁrst of what would be eight independent exhibitions. He included Sainte-Adresse in the second of these Impressionist shows, in 1876.",91.0,https://www.artic.edu/artworks/14598/the-beach-at-sainte-adresse
"Mountain Brook, 1863, Albert Bierstadt","Albert Bierstadt is best remembered for his paintings of the American West, but during his early career, the ambitious artist also created New England landscapes, particularly of the White Mountains, as seen here. When this painting was first exhibited in 1863, critics declared it Bierstadt’s “best work” and praised the artist’s deft contrast of “light and shade,” which brought a heightened realism to the image. Bierstadt’s affinity for the White Mountains mirrored a growing interest in the region as one of America’s premiere tourist attractions. Photographs of the area from the 19th century suggest that Bierstadt utilized landscape elements from the popular tourist site “The Flume” in this imaginary composition.",92.0,https://www.artic.edu/artworks/146701/mountain-brook
"A Young Lady with a Parrot, c. 1730, Rosalba Carriera","Rosalba Carriera is renowned for the distinction she brought to pastel portraiture in Italy and France during the first half of the eighteenth century. No female artist enjoyed greater success or exerted more influence on the art of her era than Rosalba, as she is known. The artist’s work in pastel divides itself into two categories: portraits and allegories. A shrewd judge of character, she enhanced but never obscured the actual appearance of the sitters in her portraits. In contrast, her allegorical types are often so generalized that they can seem repetitive, bland, and undistinguished. A Young Lady with a Parrot is an intriguing combination of both genres. The colorful parrot is a witty conceit that subtly transfers the provocative gesture of baring one’s breast from the young woman to a mischievous bird, whose beak pulls back the gauzy fabric that edges the sitter’s bodice. With its rich colorism and vaporous effects, A Young Lady with a Parrot is a mature work, exhibiting the assurance of Rosalba’s finest and most famous portraits. The pastel may depict a young Englishwoman, perhaps one of the daughters of Lord Manchester. Whoever the model, this image’s aura of grace and seduction was to characterize the arts of much of the century, marking Rosalba as one of the originators of the Rococo style in Italy and France.",93.0,https://www.artic.edu/artworks/103887/a-young-lady-with-a-parrot
"After the Hurricane, Bahamas, 1899, Winslow Homer","Revered as America’s master of watercolor, Winslow Homer did not begin working in the medium until the mature age of thirty-seven. As a watercolorist, Homer adapted his practice to the diverse locales he visited. His sojourns in the tropics took him to the Bahamas, Bermuda, Cuba, and various locations in Florida. In each new environment, the self-taught artist pushed the flexible medium in new directions as he applied his increasingly sophisticated understanding of color and light to a new set of atmospheric conditions. This compelling watercolor was painted during Homer’s second trip to the Bahamas in the winter of 1898–99. Depicting a luckless man washed up on the beach, surrounded by fragments of his shattered craft, the work demonstrates the artist’s fascination with the rapid and dangerous weather changes of the region. Here sunlight glints through gradually thinning storm clouds. Homer employed thickly applied opaque red and yellow pigments for the seaweed tossed on the sand, creating a contrast with the thin washes and fluid brushstrokes that he used to render the receding waves.",94.0,https://www.artic.edu/artworks/16776/after-the-hurricane-bahamas
"Still Life with Game Fowl, 1600/03, Juan Sánchez Cotán","This work, the earliest European still life in the Art Institute’s collection, was painted by a leading Spanish practitioner of this new genre. It employs Juan Sánchez Cotán’s signature format: commonplace edibles placed in a shallow, niche-like embrasure with an impenetrable, dark background evoking the larders in Spanish homes used to keep food fresh. Some of the artist’s still lifes contain few objects, while in others, such as this one, the recess is filled. The objects are painstakingly rendered, and their placement seems mathematically exact. The hanging quince and game birds are arranged not perpendicular to the bottom edge of the painting, but on a barely perceptible diagonal. Further enlivening the composition is the strong light that sweeps over the still life and creates a dramatic contrast of light and shade, of precise realism and abstract form. After 1603 the artist stopped creating these austere and powerful images. Sánchez Cotán left his successful artistic career in Toledo to join the Carthusian order as a lay brother at the Charterhouse of Granada. Thereafter, his work consisted solely of idealized religious images.",95.0,https://www.artic.edu/artworks/84709/still-life-with-game-fowl
"Landscape at L’Estaque, 1906, Georges Braque","Born into a family of decorative and house painters, Georges Braque once remarked that his decision to become a painter was no more premeditated than his choosing to breathe. After apprenticing in his father’s shop and studying at an art school in his hometown of Le Havre, he went to Paris. In 1905, at the annual Salon d’Automne, he was confronted by the arresting paintings of Henri Matisse and others who had begun to employ vibrant, unmixed colors and energetic, rhythmic brushwork. The unbridled intensity of these works prompted a disapproving critic to call the artists ""fauves"" (wild beasts). Braque quickly joined the group.",96.0,https://www.artic.edu/artworks/119521/landscape-at-l-estaque
"Landscape at L’Estaque, 1906, Georges Braque","Braque painted Landscape at L’Estaque on his first trip to this town on the French Mediterranean coast. He and other young artists were drawn to Provence, in southeastern France, because of its clear light and because of their reverence for the art of Paul Cézanne, who worked in and around the area until his death in 1906. Braque drew upon Cézanne’s use of faceted brushwork, distorted perspectives, and color to structure his compositions for this view down a steep, tree-lined road. Using a palette of highly saturated reds, oranges, and yellows, Braque evoked a sense of turbulent heat, despite the shade provided by the trees. Cézanne’s influence continued to exert itself over Braque in other, critical ways: in early 1908, he would join Pablo Picasso in the development of a revolutionary new style based on the formal construction that constitutes the core of Cézanne’s vision. That style would come to be known as Cubism.
—Entry, Master Paintings in the Art Institute of Chicago, 2013, p.102.",96.0,https://www.artic.edu/artworks/119521/landscape-at-l-estaque
"Arlésiennes (Mistral), 1888, Paul Gauguin","One of seventeen canvases that Paul Gauguin completed during a brief and tumultuous visit with Vincent van Gogh in Arles, this powerful and enigmatic painting depicts the public garden directly across from Van Gogh’s residence, the “Yellow House.” Not only is the careful planning of the composition in marked contrast to the spontaneity seen in Van Gogh’s depiction of the same scene (State Hermitage Museum, Saint Petersburg), but everything about the painting—its large, ﬂat areas of color; arbitrary handling of space; and enigmatic silhouettes—also exemplifies the deliberateness with which Gauguin sought pictorial harmony and symbolic content in his work. Here four women wrapped in shawls slowly stroll through the garden. The two closest to the viewer avert their gazes and curiously cover their mouths. Their somber outlines echo the two orange cones, which probably represent shrubs wrapped against the frost. The bench along the upper-left path rises steeply, defying logical perspective. Equally puzzling is the mysterious bush on the left, in which Gauguin consciously embedded forms that suggest eyes and a nose, creating the impression of a strange, watchful presence. With its aura of repressed emotion and elusive meaning, Arlésiennes (Mistral) explores the ambiguities, mysteries, and emotions that Gauguin believed underlie appearances.",97.0,https://www.artic.edu/artworks/19339/arlesiennes-mistral
"Zapata, 1930, José Clemente Orozco","This dramatic canvas was painted during José Clemente Orozco’s self-imposed exile in the United States, where he took up residence in 1927. He moved in part to escape political unrest but also because he felt that it was increasingly difficult to get commissions in his native land. A leader of the Mexican mural movement of the 1920s and 1930s, Orozco claimed to have painted Zapata to finance his trip back to New York after completing a mural commission in California. For liberal Mexicans, Emiliano Zapata became a symbol of the Mexican Revolution (1910–20) after his assassination in 1919. The charismatic Zapata crusaded to return the enormous holdings of wealthy landowners to Mexico’s peasant population. Here his specterlike figure appears in the open door of a peasant hut. Despite the drama before him, the revolutionary hero seems solemn and unmoved. The painting is filled with menacing details—the bullets, the dagger, and especially the sword aimed at Zapata’s eye—and the somber palette of dark reds, browns, and blacks further underscores the danger of the revolutionary conflict.",98.0,https://www.artic.edu/artworks/40619/zapata
"A City Park, c. 1887, William Merritt Chase","William Merritt Chase was one of the most influential painters in the United States at the turn of the twentieth century. After an extended stay in Europe, which ended when he established his studio in New York City in 1878, Chase demonstrated his extraordinary versatility, painting portraits, landscapes, still lifes, and genre scenes. His vigor as an artist was equaled by his long and successful career as a teacher: his classes at the Art Students League in New York and the Shinnecock Hills Summer School on Long Island attracted many students.",99.0,https://www.artic.edu/artworks/28849/a-city-park
"A City Park, c. 1887, William Merritt Chase","In the mid-1880s, Chase embarked on a group of plein-air paintings inspired by New York’s parks. Influenced by the brilliant colors and unorthodox compositional formats of the French Impressionists, he often countered a broad, comparatively empty foreground with a detailed background. In this painting, which probably depicts Brooklyn’s Tompkins Park, almost half the canvas is filled by the wide, empty walkway, which, with its strong diagonal borders, carries the eye into the composition. This swift movement into space is slowed by the woman on the bench, who appears to gaze expectantly toward someone approaching along the path. To the left, colorful flowers provide a contrast to the bare walk at the right. This informal, seemingly spontaneous work, capturing the sparkle, light, and activity of a summer day, testifies to the freshness and vitality that Chase brought to the painting of such scenes.",99.0,https://www.artic.edu/artworks/28849/a-city-park
